romanization,hanji
"téng chin","頂眞"
"téng chin","頂真"
"téng chio̍h pâi	","上石牌"
"téng ji̍t","頂日"
"téng ji̍t á	","頂日仔"
"téng koân","頂高"
"téng káng","頂港"
"téng lé pài	","頂礼拜"
"téng lé pài	","頂禮拜"
"téng pái","頂擺"
"téng si","頂司"
"téng soaⁿ","頂山"
"téng sì lâng	","頂世人"
"téng thâu","頂頭"
"téng téng","等等"
"téng î","等于"
"téng û","等于"
"tê","茶"
"tê","蹄"
"tê","題"
"tê au","茶甌"
"tê au","茶𥕥"
"tê ba̍k","題目"
"tê bo̍k","題目"
"tê bí","茶米"
"tê bí tê	","茶米茶"
"tê iân","題捐"
"tê kho͘","茶匝"
"tê kho͘","茶篐"
"tê kó͘","茶古"
"tê kó͘","茶𥑮"
"tê sim","茶心"
"tê soaⁿ","茶山"
"tê á iû	","茶仔油"
"têng","亭"
"têng","呈"
"têng","庭"
"têng","廷"
"têng","懲"
"têng","程"
"têng","籐"
"têng","藤"
"têng","重"
"têng chheng","澄清"
"têng ho̍k","重復"
"têng kù","重句"
"têng pē","重倍"
"têng pōe","重倍"
"têng sek","程式"
"têng sûn","重巡"
"têng sûn","重廵"
"têng tha̍h","重叠"
"têng tha̍h","重疊"
"têng tâⁿ","廷担"
"têng tâⁿ","重担"
"têng á kha	","亭仔脚"
"têⁿ","鄭"
"tì","戴"
"tì","智"
"tì","知"
"tì","緻"
"tì","置"
"tì","致"
"tì","著"
"tì bō á	","戴帽仔"
"tì hūi","智慧"
"tì jiá","致惹"
"tì kak","智覺"
"tì kak tio̍h	","智覺着"
"tì kàu","致到"
"tì sek","智識"
"tì sek hūn chú","智識份子"
"tì sú","致使"
"tì tiōng","致重"
"tì ì","致意"
"tì ìm","致䕃"
"tì ìm","致蔭"
"tìm","朕"
"tìm thâu","朕頭"
"tìn","鎭"
"tìn","鎮"
"tìn kang","鎭江"
"tìn kang","鎮江"
"tìn tè","鎭塊"
"tìn tè","鎮塊"
"tí","底"
"tí","抵"
"tí","牴"
"tí","觝"
"tí chè","抵制"
"tí khòng","抵抗"
"tí te̍k","抵敵"
"tím","丼"
"tín","振動"
"tín tāng","振動"
"tî","墀"
"tî","持"
"tî","池"
"tî","治"
"tî","遅"
"tî","遲"
"tî","鋤"
"tî","除"
"tî","馳"
"tî hông","池防"
"tî hú chhian sòe","池府千歲"
"tî hú chhian sòe","池府千歳"
"tî hú ông iâ","池府王爺"
"tî pê","枇杷"
"tî siāng","池上"
"tî siōng","池上"
"tî thâu","鋤頭"
"tî tiân","池田"
"tî tn̂g","池塘"
"tî tē","池袋"
"tîm","沉"
"tîm tāng","沉重"
"tîn","塵"
"tîn","藤"
"tîn","陳"
"tîn ai","塵埃"
"tîn chéⁿ","藤井"
"tîn chêng","陳情"
"tîn goân","藤原"
"tîn lia̍t","陳列"
"tîn lia̍t koán	","陳列舘"
"tîn phî","陳皮"
"tîn tiân","藤田"
"tîn tiâu","藤條"
"tîn á","藤仔"
"tîn í","藤椅"
"tîⁿ","緾"
"tîⁿ","纒"
"tò","倒"
"tò","到"
"tò","刴"
"tò chhiú","倒手"
"tò chhiú koaih á","倒手拐仔"
"tò chhiú koaihⁿ	","倒手拐"
"tò chhiú koaihⁿ á","倒手拐仔"
"tò chhiú koáiⁿ á","倒手拐仔"
"tò chhiú phang	","倒手芳"
"tò chhiú phang	","倒手香"
"tò chhiú pêng	","倒手平"
"tò gâ","倒牙"
"tò hoan thâu	","倒番頭"
"tò hoan thâu	","倒翻頭"
"tò khì","倒去"
"tò lâi","倒來"
"tò oat","倒挖"
"tò páiⁿ","倒擺"
"tò péng","倒抦"
"tò pêng","倒平"
"tò thâu chai	","倒頭栽"
"tò thâu seⁿ	","倒頭生"
"tò tí","到底"
"tò tńg","倒返"
"tò tōaⁿ","倒彈"
"tòa","帶"
"tòa hà","帶孝"
"tòa tī","帶治"
"tòaⁿ","旦"
"tòe","兌"
"tòe","隨"
"tòe lō͘","隨路"
"tòe pài","隨拜"
"tòm","朕"
"tòm","淡"
"tòm thâu","朕頭"
"tòm thâu","淡頭"
"tòng","凍"
"tòng","当"
"tòng","挡"
"tòng","擋"
"tòng","档"
"tòng","棟"
"tòng","檔"
"tòng","當"
"tòng","蝀"
"tòng bē tiâu	","擋袂朝"
"tòng bē tiâu	","擋袂條"
"tòng bōe tiâu	","擋袂朝"
"tòng bōe tiâu	","擋袂條"
"tòng chò","當做"
"tòng chòe","當做"
"tòng gōng","棟怣"
"tòng gōng","棟戅"
"tòng soán","當選"
"tòng thâu","擋頭"
"tòng àn","棟案"
"tòng àn","檔案"
"tòng á","擋仔"
"tò̤","処"
"tò̤","塊"
"tò̤","戴"
"tò̤","處"
"tò̤","隨"
"tò͘","到"
"tò͘","刴"
"tò͘","妒"
"tò͘","妬"
"tò͘","閗"
"tò͘","鬥"
"tò͘","鬪"
"tò͘","鬬"
"tò͘ cheng","閗爭"
"tò͘ cheng","鬥爭"
"tó","倒"
"tó","刀"
"tó","刴"
"tó","叨"
"tó","島"
"tó","祷"
"tó","禱"
"tó lo̍h","刀落"
"tó lo̍h","叨落"
"tó lo̍h","= 叨位)"
"tó lāi","島內"
"tó sū","島嶼"
"tó tiân","島田"
"tó tàⁿ","倒担"
"tó ūi","刀位"
"tó ūi","叨位"
"tó ūi á	","刀位仔"
"tó ūi á	","叨位仔"
"tóe","兌"
"tóe","底"
"tóe","抵"
"tóe","貯"
"tóe chioh","底借"
"tóe kî","短期"
"tóe tì","底致"
"tóng","党"
"tóng","档"
"tóng","檔"
"tóng","董"
"tóng","黨"
"tóng gōa","党外"
"tóng gōa","黨外"
"tóng kok","党國"
"tóng kok","黨國"
"tóng àn","党案"
"tóng àn","檔案"
"tóng àn","黨案"
"tó̤","短"
"tó̤e","底"
"tó͘","倒"
"tó͘","堵"
"tó͘","堵"
"tó͘","島"
"tó͘","斗"
"tó͘","祷"
"tó͘","禱"
"tó͘","肚"
"tó͘","賭"
"tó͘ khì","堵氣"
"tó͘ kiông","堵强"
"tó͘ phok","賭博"
"tô","涛"
"tô","淘"
"tô","濤"
"tô","萄"
"tô","迯"
"tô","逃"
"tô","陀"
"tô","陶"
"tô","駝"
"tô siám","逃閃"
"tôaⁿ","團"
"tôaⁿ","壇"
"tôaⁿ","彈"
"tôaⁿ","檀"
"tôaⁿ khîm","彈琴"
"tôe","兌"
"tôe","蹄"
"tôe","題"
"tôe ba̍k","題目"
"tôe iân","題捐"
"tôe kòa","兌卦"
"tôm","丼"
"tông","仝"
"tông","僮"
"tông","同"
"tông","唐"
"tông","堂"
"tông","塘"
"tông","桐"
"tông","疼"
"tông","童"
"tông","筒"
"tông","糖"
"tông","銅"
"tông chhong","同窓"
"tông chêng","同情"
"tông chêng sim	","同情心"
"tông ha̍k","同學"
"tông o̍h","同學"
"tông sèng loân	","同性戀"
"tông sèng ài	","同性愛"
"tông sū","同事"
"tông ì","同意"
"tô̤e","蹄"
"tô̤e","題"
"tô͘","圖"
"tô͘","塗"
"tô͘","屠"
"tô͘","徒"
"tô͘","投"
"tô͘","涂"
"tô͘","涛"
"tô͘","淘"
"tô͘","濤"
"tô͘","荼"
"tô͘","迯"
"tô͘","逃"
"tô͘","途"
"tô͘","陀"
"tô͘","陶"
"tô͘","駝"
"tô͘","骰"
"tô͘ chí","刀只"
"tô͘ chí","刀子"
"tô͘ sat","屠殺"
"tô͘ si koán	","圖書舘"
"tô͘ su koán	","圖書舘"
"tù","株"
"tù","著"
"tù chiá","著者"
"tù chok","著作"
"tù hiān","著現"
"tùi","对"
"tùi","對"
"tùi","碓"
"tùi bīn","對面"
"tùi chhek","對策"
"tùi chhiong","對沖"
"tùi chhiú","對手"
"tùi chiàu","對照"
"tùi gōa","對外"
"tùi hong","對方"
"tùi hoán","對反"
"tùi ke̍h","對逆"
"tùi khòng","對抗"
"tùi liân","對聯"
"tùi liân","對連"
"tùi li̍p","對立"
"tùi lāi","對內"
"tùi put khí	","對不起"
"tùi siah","對削"
"tùi siāng","對象"
"tùi siōng","對象"
"tùi te̍k","對敵"
"tùi thāi","對待"
"tùi tiōng","對重"
"tùi tâm","對談"
"tùi tâng","對同"
"tùi téng","對等"
"tùi tùi","對對"
"tùi èng","對應"
"tùi ōa","對話"
"tùi ōe","對話"
"tùiⁿ","頓"
"tùn","屯"
"tùn","頓"
"tùn teⁿ","屯㬹"
"tṳ̀","著"
"tṳ̀iⁿ","店"
"tú","抵"
"tú","株"
"tú chhian","抵千"
"tú chhian","𫔘千"
"tú chiah","抵即"
"tú chiah","抵者"
"tú chiah","𫔘即"
"tú chiah","𫔘者"
"tú hó","抵好"
"tú hó","𫔘好"
"tú tio̍h","抵着"
"tú tio̍h","𫔘着"
"tú tio̍h ah	","抵着仔"
"tú tio̍h ah
","𫔘着仔"
"tú tio̍h á	","抵着仔"
"tú tio̍h á
","𫔘着仔"
"tú tú","抵抵"
"tú tú á	","抵抵仔"
"tú tú á","𫔘𫔘仔"
"tú tú á hó","抵抵仔好"
"tú tú á hó","𫔘𫔘仔好"
"tú á","抵仔"
"tú á","𫔘仔"
"tú á hó	","抵仔好"
"tú á hó
","𫔘仔好"
"túiⁿ","返"
"túiⁿ lâi","返來"
"tún","囤"
"tún","屯"
"tún","楯"
"tún","盾"
"tún lâi","返來"
"tû","厨"
"tû","廚"
"tû","鋤"
"tû","除"
"tû khí","除起"
"tû liáu","除了"
"tû pâng","厨房"
"tû pâng","廚房"
"tû thâu","鋤頭"
"tû á","厨仔"
"tû á","廚仔"
"tûi","搥"
"tûi sim koaⁿ	","搥心肝"
"tûn","唇"
"tûn","屯"
"tûn","滣"
"tûn","臀"
"tûn","豚"
"tûn","魨"
"tûn im","唇音"
"tṳ̂","鋤"
"tṳ̂","除"
"tāi","事"
"tāi","代"
"tāi","大"
"tāi","怠"
"tāi","殆"
"tāi","玳"
"tāi","貸"
"tāi","迨"
"tāi","逮"
"tāi","鮘"
"tāi an","大安"
"tāi an khe	","大安溪"
"tāi an khoe	","大安溪"
"tāi bêng sû	","代名詞"
"tāi chheng","大清"
"tāi chheng kok	","大清國"
"tāi chiòng","大衆"
"tāi chèng","大正"
"tāi chì","事志"
"tāi chì","代志"
"tāi ha̍k","大學"
"tāi hî","鮘魚"
"tāi hî","𩻸魚"
"tāi iá","大野"
"tāi jîn","大人"
"tāi kah","大甲"
"tāi kah khe	","大甲溪"
"tāi kah khoe	","大甲溪"
"tāi ke","大家"
"tāi khe","大溪"
"tāi khoe","大溪"
"tāi khài","大概"
"tāi khài á	","大概仔"
"tāi kok","大谷"
"tāi kong","代公"
"tāi kè","代價"
"tāi liân","大連"
"tāi lí","代理"
"tāi lí","大里"
"tāi lí khi̍t	","大里杙"
"tāi piáu","代表"
"tāi pán","大坂"
"tāi pán","大阪"
"tāi pō͘ hūn	","大部份"
"tāi se iûⁿ	","大西洋"
"tāi seng","事先"
"tāi seng","代先"
"tāi siông","大常"
"tāi sài","大使"
"tāi sú","大暑"
"tāi thióng","大塚"
"tāi thè","代替"
"tāi thé","大体"
"tāi thé","大體"
"tāi thé siāng	","大体上"
"tāi thé siāng	","大體上"
"tāi thé siōng	","大体上"
"tāi thé siōng	","大體上"
"tāi thòe","代替"
"tāi to sò͘	","大多數"
"tāi tông á	","大同仔"
"tāi tō kong	","大道公"
"tāi tūn soaⁿ	","大屯山"
"tāi á","鮘仔"
"tāi á","𩻸仔"
"tāi á hî	","鮘仔魚"
"tāi á hî
","𩻸仔魚"
"tāiⁿ","佃"
"tām","淡"
"tām","澹"
"tām chúi","淡水"
"tām chúi hô	","淡水河"
"tām chúi khe	","淡水溪"
"tām chúi khoe	","淡水溪"
"tām khì","淡氣"
"tām po̍h","淡薄"
"tām po̍h á	","淡薄仔"
"tām sám","淡參"
"tām sám","淡滲"
"tām súi","淡水"
"tān","但"
"tān","彈"
"tān","憚"
"tān","誕"
"tān","靛"
"tān sī","但是"
"tāng","動"
"tāng","重"
"tāng kiâm","重塩"
"tāng kiâm","重鹹"
"tāng kiâm","重鹽"
"tāng kê","重枷"
"tāu","荳"
"tāu","讀"
"tāu","豆"
"tāu chhiam","豆簽"
"tāu chhiam","豆籤"
"tāu chhài","豆菜"
"tāu gê","豆牙"
"tāu gê","豆芽"
"tāu hoe","豆花"
"tāu hū","豆腐"
"tāu iû","豆油"
"tāu jí","豆乳"
"tāu jú","豆乳"
"tāu keh","豆莢"
"tāu koaⁿ","豆干"
"tāu koaⁿ chìⁿ	","豆干煎"
"tāu koaⁿ chìⁿ	","豆干箭"
"tāu koeh","豆莢"
"tāu leng","豆乳"
"tāu lin","豆乳"
"tāu ngeh","豆莢"
"tāu ngoeh","豆莢"
"tāu ni","豆乳"
"tāu phoh","豆粕"
"tāu pô͘","豆埔"
"tāu pô͘","豆蒲"
"tāu se","豆紗"
"tāu sī","豆豉"
"tāu sīⁿ","豆豉"
"tāu tiâⁿ	","大稻埕"
"tāu tāu á	","斗斗仔"
"tāu tāu á	","豆豆仔"
"tāu á","豆仔"
"tāⁿ","担"
"tāⁿ","掞"
"tē","代"
"tē","地"
"tē","埭"
"tē","娣"
"tē","弟"
"tē","第"
"tē","芧"
"tē","苐"
"tē","苧"
"tē","袋"
"tē","遞"
"tē chí","地址"
"tē chí","地止"
"tē chông ông	","地藏王"
"tē ga̍k","地獄"
"tē ge̍k","地獄"
"tē hng","地方"
"tē hā","地下"
"tē hā sek	","地下室"
"tē hā sit	","地下室"
"tē hā tiān tâi","地下電台"
"tē hō","地号"
"tē hō","地號"
"tē hō miâ	","地号名"
"tē hō miâ	","地號名"
"tē hū","弟婦"
"tē hū á	","弟婦仔"
"tē it","第一"
"tē jī","第二"
"tē ki","地基"
"tē lí","地理"
"tē miâ","地名"
"tē phêⁿ","地坪"
"tē pêng sòaⁿ	","地平線"
"tē pôaⁿ","地盤"
"tē pō͘","地歩"
"tē tiong hái	","地中海"
"tē tiám","地点"
"tē tiám","地點"
"tē tô͘","地圖"
"tē tāng","地動"
"tē á","苧仔"
"tē á","袋仔"
"tē ūi","地位"
"tēng","定"
"tēng","鄧"
"tēng","鄭"
"tēng","錠"
"tēng gī","定義"
"tēng hun","定婚"
"tēng kui","定規"
"tēng sin","𠕆身"
"tēng sin","𠕇身"
"tēⁿ","鄭"
"tēⁿ kok sèng	","鄭國姓"
"tĕ","塊"
"tī","值"
"tī","弟"
"tī","治"
"tī","滯"
"tī","痔"
"tī","稚"
"tī","箸"
"tī an","治安"
"tī chhng","痔瘡"
"tī le","治レ"
"tī le","治塊"
"tī le","治礼"
"tī leh","治レ"
"tī leh","治塊"
"tī leh","治礼"
"tī liâu","治療"
"tī lāng","箸弄"
"tī sî","值時"
"tī sî","治時"
"tī tang sî	","值冬時"
"tī tang sî	","治冬時"
"tī teh","治レ"
"tī teh","治塊"
"tī teh","治礼"
"tī tāi","值事"
"tī tāi","值代"
"tī tāi","治事"
"tī tāi","治代"
"tīm","朕"
"tīm","沉"
"tīm","烪"
"tīn","陣"
"tīn sòaⁿ","陣線"
"tīn thâu","陣頭"
"tīn tōng","鎭洞"
"tīn tōng","鎮洞"
"tīⁿ","淀"
"tńg","返"
"tńg chhù","返厝"
"tńg châi","返臍"
"tńg khì","返去"
"tńg lâi","返來"
"tńg lûn","返輪"
"tńg tōa lâng	","返大人"
"tō","導"
"tō","惰"
"tō","盗"
"tō","盜"
"tō","着"
"tō","稻"
"tō","舵"
"tō","道"
"tō chún","着凖"
"tō chún kóng	","着凖講"
"tō gī","道義"
"tō gī siāng	","道義上"
"tō gī siōng	","道義上"
"tō hēng","道行"
"tō ián","導演"
"tō khiam","道歉"
"tō khiám","道歉"
"tō kàu","道敎"
"tō kàu","道教"
"tō lí","道理"
"tō sī","着是"
"tō tek","道德"
"tōa","大"
"tōa","舵"
"tōa ba̍k kàng	","大目降"
"tōa bé","大尾"
"tōa bóe","大尾"
"tōa bīn","大面"
"tōa chhiū","大樹"
"tōa chhân","大田"
"tōa chiah","大隻"
"tōa chia̍h","大食"
"tōa châng","大叢"
"tōa châng","大欉"
"tōa ché","大姉"
"tōa ché","大姐"
"tōa chí","大姉"
"tōa chúi","大水"
"tōa hiaⁿ","大兄"
"tōa hn̂g á	","大園仔"
"tōa hàn","大漢"
"tōa hái","大海"
"tōa hêng","大型"
"tōa hêng","大形"
"tōa hûiⁿ á	","大園仔"
"tōa khang sè li̍h","大空細裂"
"tōa khang sòe li̍h","大空細裂"
"tōa khian","大騫"
"tōa kho͘","大匝"
"tōa kho͘","大篐"
"tōa kho͘ hām	","大嵙崁"
"tōa kho͘ hām khe","大嵙崁溪"
"tōa kho͘ hām khoe","大嵙崁溪"
"tōa kho͘ tai	","大匝代"
"tōa kho͘ tai	","大匝玳"
"tōa kho͘ tai	","大篐代"
"tōa kho͘ tai	","大篐玳"
"tōa koaⁿ","大官"
"tōa koaⁿ hó͘	","大官虎"
"tōa káng","大港"
"tōa la̍t","大力"
"tōa liâu","大寮"
"tōa lâng","大人"
"tōa lâng tōa chéng","大人大種"
"tōa lâu","大樓"
"tōa lúi","大蕊"
"tōa lāi","大內"
"tōa lōng pōng	","大浪磅"
"tōa lōng pōng	","大龍峒"
"tōa lō͘","大路"
"tōa miâ","大名"
"tōa mī kiⁿ	","大麵焿"
"tōa mī kiⁿ	","大麵鹻"
"tōa mī kiⁿ
","大麵𬊳"
"tōa nâ","大林"
"tōa nâ pô͘	","大林蒲"
"tōa oan","大灣"
"tōa o̍h","大學"
"tōa pi","大埤"
"tōa po͘","大埔"
"tōa pún","大本"
"tōa pún jī	","大本字"
"tōa pān","大辦"
"tōa pō͘ bó	","大歩母"
"tōa pō͘ bú	","大歩母"
"tōa pō͘ hūn	","大部份"
"tōa sai iûⁿ	","大西洋"
"tōa siaⁿ","大声"
"tōa siaⁿ","大聲"
"tōa siâⁿ","大城"
"tōa siā","大社"
"tōa soaⁿ sū	","大山嶼"
"tōa sè","大細"
"tōa sè pún jī","大細本字"
"tōa sè siaⁿ	","大細声"
"tōa sè siaⁿ	","大細聲"
"tōa sè sim	","大細心"
"tōa sè siān	","大細腎"
"tōa sòe","大細"
"tōa sòe pún jī","大細本字"
"tōa sòe siaⁿ	","大細声"
"tōa sòe siaⁿ	","大細聲"
"tōa sòe sim	","大細心"
"tōa sòe siān	","大細腎"
"tōa sū","大嶼"
"tōa thiaⁿ","大厛"
"tōa thiaⁿ","大𠫊"
"tōa thâu bó	","大頭母"
"tōa thâu bú	","大頭母"
"tōa thúi","大腿"
"tōa tiâu","大條"
"tōa tiâⁿ","大埕"
"tōa tiū tiâⁿ	","大稻埕"
"tōa ti̍t","大直"
"tōa tun","大墩"
"tōa táⁿ","大胆"
"tōa tâi","大台"
"tōa tō͘","大肚"
"tōa tō͘ khe	","大肚溪"
"tōa tō͘ khoe	","大肚溪"
"tōa á","舵仔"
"tōa ê","大个"
"tōa ê","大兮"
"tōa ông","大王"
"tōaⁿ","单"
"tōaⁿ","單"
"tōaⁿ","彈"
"tōaⁿ","段"
"tōe","兌"
"tōe","地"
"tōe","第"
"tōe","苐"
"tōe","苧"
"tōe","遞"
"tōe chí","地址"
"tōe chí","地止"
"tōe ga̍k","地獄"
"tōe ge̍k","地獄"
"tōe hng","地方"
"tōe hā","地下"
"tōe hā sek	","地下室"
"tōe hō","地号"
"tōe hō","地號"
"tōe hō miâ	","地号名"
"tōe hō miâ	","地號名"
"tōe ki","地基"
"tōe kòa","兌卦"
"tōe lí","地理"
"tōe miâ","地名"
"tōe phêⁿ","地坪"
"tōe pêng sòaⁿ	","地平線"
"tōe pôaⁿ","地盤"
"tōe pō͘","地歩"
"tōe tiong hái	","地中海"
"tōe tiám","地点"
"tōe tiám","地點"
"tōe tô͘","地圖"
"tōe tāng","地動"
"tōe á","苧仔"
"tōe ūi","地位"
"tōng","動"
"tōng","宕"
"tōng","撞"
"tōng","洞"
"tōng","盪"
"tōng","蕩"
"tōng bu̍t","動物"
"tōng chok","動作"
"tōng ki","動机"
"tōng ki","動機"
"tōng kiû","撞球"
"tōng le̍k","動力"
"tōng pông","洞房"
"tōng pōng	","大浪磅"
"tōng pōng	","大龍峒"
"tōng siau","洞簫"
"tōng sán","動産"
"tōng sû","動詞"
"tōng tōng","洞洞"
"tō̤","代"
"tō̤","埭"
"tō̤e","地"
"tō̤e","第"
"tō̤e","苐"
"tō͘","土"
"tō͘","導"
"tō͘","度"
"tō͘","惰"
"tō͘","杜"
"tō͘","渡"
"tō͘","盗"
"tō͘","盜"
"tō͘","稻"
"tō͘","竇"
"tō͘","肚"
"tō͘","舵"
"tō͘","荳"
"tō͘","讀"
"tō͘","豆"
"tō͘","逗"
"tō͘","道"
"tō͘ châi","肚臍"
"tō͘ chè","度晬"
"tō͘ chè","度濟"
"tō͘ kim","度金"
"tō͘ koai","肚乖"
"tō͘ koai á	","肚乖仔"
"tō͘ koaiⁿ á	","肚乖仔"
"tō͘ kâu","肚猴"
"tō͘ kín","肚蚓"
"tō͘ kún","肚蚓"
"tō͘ kún á	","肚蚓仔"
"tō͘ liōng","度量"
"tō͘ peh á	","肚伯仔"
"tō͘ pian","渡邊"
"tō͘ tiám","讀点"
"tō͘ tiám","讀點"
"tō͘ tēng","肚定"
"tō͘ ín","肚蚓"
"tō͘ ún","肚蚓"
"tō͘ ún á	","肚蚓仔"
"tū","株"
"tū","箸"
"tū chúi","株水"
"tū tū","株株"
"tūi","墜"
"tūi","墮"
"tūi","陊"
"tūi","隊"
"tūi","隓 𡐦"
"tūi ngó͘","隊伍"
"tūiⁿ","断"
"tūiⁿ","斷"
"tūn","屯"
"tūn","沌"
"tūn","炖"
"tūn","遁"
"tūn","遯"
"tūn","鈍"
"tṳ̄","箸"
"tṳ̄iⁿ","佃"
"tǹg","当"
"tǹg","當"
"tǹg","頓"
"tǹg phiò","頓票"
"tǹg ìn á	","頓印仔"
"u","于"
"u","五"
"u","宇"
"u","於"
"u","汚"
"u","污"
"u jiám","污染"
"u òe","污穢"
"ui","威"
"ui","衣"
"ui hia̍p","威脅"
"ui hêng","威形"
"uih","挖"
"un","㬈"
"un","恩"
"un","慇"
"un","殷"
"un","氲"
"un","氳"
"un","温"
"un","溫"
"un","煴"
"un","熅"
"un","瘟"
"un","鰛"
"un","鰮"
"un chiu","温州"
"un chêng","恩情"
"un chôaⁿ","温泉"
"un hô","温和"
"un jiû","温柔"
"un jîn","恩人"
"un khûn","殷勤"
"un sûn","温巡"
"un sûn","温廵"
"un sûn","温純"
"un tián","恩典"
"un tō͘","温度"
"ut","尉"
"ut","欎"
"ut","熨"
"ut","鬱"
"ut būn","欎悶"
"ut būn","鬱悶"
"ut chut","欎卒"
"ut chut","鬱卒"
"ut chèng","欎症"
"ut chèng","鬱症"
"ut saⁿ","尉衫"
"ut saⁿ","熨衫"
"ut táu","尉斗"
"ut táu","熨斗"
"u̍ih","劃"
"u̍ih","畫"
"u̍t","聿"
"ṳ","于"
"ṳ","於"
"ṳn","恩"
"ṳn","慇"
"ṳn","殷"
"à","亜"
"à","亞"
"à","呵"
"à","唖"
"à","啊"
"à","啞"
"à pà","亜巴"
"à pà","亜覇"
"à pà","亜霸"
"à pà","亞巴"
"à pà","亞覇"
"à pà","亞霸"
"ài","噯"
"ài","愛"
"ài","曖"
"ài","隘"
"ài ah","噯呵"
"ài ah","噯唖"
"ài ah","噯啊"
"ài ah","噯啞"
"ài beh","愛卜"
"ài boeh","愛卜"
"ài chhiò","愛笑"
"ài chèⁿ","愛諍"
"ài chêng","愛情"
"ài chîⁿ","愛錢"
"ài ioh","噯喲"
"ài ioh oeh	","噯喲喂"
"ài jîn","愛人"
"ài jîn á	","愛人仔"
"ài khàu","愛哭"
"ài kháu","隘口"
"ài khùn","愛困"
"ài khùn sîn	","愛困神"
"ài kok","愛國"
"ài māi","曖昧"
"ài sim","愛心"
"ài sioh","愛惜"
"ài súi","愛水"
"àm","暗"
"àm an","暗安"
"àm bin bong	","暗民摸"
"àm bong bong	","暗摸摸"
"àm bîn bong	","暗彌摸"
"àm bîn bong	","暗民摸"
"àm chēⁿ","暗靜"
"àm chīⁿ","暗靜"
"àm hō","暗号"
"àm hō","暗號"
"àm iáⁿ","暗影"
"àm kheⁿ á	","暗坑仔"
"àm khàm","暗崁"
"àm khó͘","暗苦"
"àm kong chiáu	","暗光鳥"
"àm kì","暗記"
"àm mi mo͘	","暗彌摸"
"àm mê","暗冥"
"àm o̍h á	","暗學仔"
"àm pang chhia	","暗邦車"
"àm pn̄g","暗飯"
"àm sat","暗殺"
"àm sat chiá	","暗殺者"
"àm sàm","暗參"
"àm sàm","暗毝"
"àm sî","暗時"
"àm sî á	","暗時仔"
"àm sī","暗示"
"àm thâu á	","暗頭仔"
"àm tām","暗淡"
"àm tǹg","暗頓"
"àn","按"
"àn","晏"
"àn","案"
"àn chêng","案情"
"àn hā","按下"
